Package                  Version
------------------------ ------------
absl-py                  2.1.0
accelerate               0.30.1
aiohttp                  3.9.5
aiosignal                1.3.1
albucore                 0.0.12
albumentations           1.4.10
annotated-types          0.7.0
async-timeout            4.0.3
attrs                    23.2.0
beautifulsoup4           4.12.3
bert-score               0.3.13
bitsandbytes             0.43.1
boto3                    1.34.145
botocore                 1.34.145
certifi                  2024.6.2
charset-normalizer       3.3.2
click                    8.1.7
cloudpickle              3.0.0
colorama                 0.4.6
contourpy                1.2.1
cycler                   0.12.1
datasets                 2.19.2
Deprecated               1.2.14
dill                     0.3.8
docker-pycreds           0.4.0
docstring_parser         0.16
einops                   0.8.0
filelock                 3.14.0
flash-attn               2.5.9.post1
fonttools                4.53.0
frozenlist               1.4.1
fsspec                   2024.3.1
gdown                    5.2.0
gitdb                    4.0.11
GitPython                3.1.43
hf_transfer              0.1.8
huggingface-hub          0.23.2
humanize                 4.9.0
idna                     3.7
imageio                  2.34.2
Jinja2                   3.1.4
jmespath                 1.0.1
joblib                   1.4.2
kiwisolver               1.4.5
lazy_loader              0.4
llvmlite                 0.43.0
lxml                     5.2.2
markdown-it-py           3.0.0
MarkupSafe               2.1.5
matplotlib               3.9.0
mdurl                    0.1.2
moverscore               1.0.3
mpmath                   1.3.0
multidict                6.0.5
multiprocess             0.70.16
networkx                 3.3
nibabel                  5.2.1
ninja                    1.11.1.1
nltk                     3.8.1
numba                    0.60.0
numpy                    1.26.4
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        8.9.2.26
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-nccl-cu12         2.20.5
nvidia-nvjitlink-cu12    12.5.40
nvidia-nvtx-cu12         12.1.105
opencv-python            4.9.0.80
opencv-python-headless   4.10.0.84
packaging                24.0
pandas                   2.2.2
peft                     0.11.1
pillow                   10.3.0
pip                      24.0
platformdirs             4.2.2
portalocker              2.10.0
POT                      0.9.4
protobuf                 3.20.3
psutil                   5.9.8
py-cpuinfo               9.0.0
pyarrow                  16.1.0
pyarrow-hotfix           0.6
pycocoevalcap            1.2
pycocotools              2.0.8
pydantic                 2.7.4
pydantic_core            2.18.4
pyemd                    1.0.0
Pygments                 2.18.0
pyparsing                3.1.2
PySocks                  1.7.1
python-dateutil          2.9.0.post0
pytorch-pretrained-bert  0.6.2
pytz                     2024.1
PyYAML                   6.0.1
regex                    2024.5.15
requests                 2.32.3
rich                     13.7.1
rouge_score              0.1.2
s3transfer               0.10.2
sacrebleu                2.4.2
safetensors              0.4.3
scikit-image             0.24.0
scikit-learn             1.5.0
scipy                    1.13.1
seaborn                  0.13.2
sentencepiece            0.2.0
sentry-sdk               2.5.1
setproctitle             1.3.3
setuptools               69.5.1
shap                     0.44.1
shellingham              1.5.4
shtab                    1.7.1
SimpleITK                2.3.1
six                      1.16.0
slicer                   0.0.7
smmap                    5.0.1
soupsieve                2.5
sympy                    1.12.1
tabulate                 0.9.0
threadpoolctl            3.5.0
tifffile                 2024.6.18
tiktoken                 0.7.0
tokenizers               0.19.1
tomli                    2.0.1
torch                    2.3.0
torch_geometric          2.5.3
torchdiffeq              0.2.4
torchio                  0.19.6
torchvision              0.18.0
tqdm                     4.66.4
transformers             4.43.3
triton                   2.3.0
trl                      0.8.6
typer                    0.12.3
typing                   3.7.4.3
typing_extensions        4.12.1
tyro                     0.8.4
tzdata                   2024.1
ultralytics              8.2.35
ultralytics-thop         2.0.0
unsloth                  2024.8
urllib3                  2.2.1
wandb                    0.17.1
wheel                    0.43.0
wrapt                    1.16.0
xformers                 0.0.26.post1
xxhash                   3.4.1
yarl                     1.9.4
youtube-dl               2021.12.17
